
!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.701
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.706
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.707
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.708
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.792
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.794
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss ], Result: [null, ]. Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Thread: Worker-247: Initializing 'freertos10_xilinx_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-01 11:11:33.807
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/ps7_cortexa9_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilfpga_v6_4",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu",
},
"xilloader_v1_8": {"name": "xilloader",
"version": "1.8",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxilpm,-lxilplmi,-lxilffs,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilloader_v1_8",
"os": "standalone",
"proc": "psv_pmc psv_psm psx_pmc psx_psm",
},
"xilmailbox_v1_7": {"name": "xilmailbox",
"version": "1.7",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilmailbox_v1_7",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa72 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu psv_pmc psx_pmc microblaze",
},
"xilnvm_v3_1": {"name": "xilnvm",
"version": "3.1",
"desc": "Xilinx NVM Library provides interface to accessing eFUSE and BBRAM of Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilnvm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilnvm_v3_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilocp_v1_1": {"name": "xilocp",
"version": "1.1",
"desc": "Xilinx Open Compute Platform(OCP) support Library. Supported only for Versal Net",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilocp,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilocp_v1_1",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilpdi_v1_7": {"name": "xilpdi",
"version": "1.7",
"desc": "Xilinx Programmable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpdi_v1_7",
"os": "standalone",
"proc": "psv_cortexa72 psv_cortexr5 psu_cortexa72 psu_cortexr5 psv_pmc psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilpki_v1_0": {"name": "xilpki",
"version": "1.0",
"desc": "XilPKI library provides an interface to the PKI engine to perform the secure operations",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpki,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpki_v1_0",
"os": "standalone",
"proc": "psx_cortexa78",
},
"xilplmi_v1_8": {"name": "xilplmi",
"version": "1.8",
"desc": "Xilinx Versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilplmi_v1_8",
"os": "standalone",
"proc": "psv_pmc psx_pmc",
},
"xilpm_v5_0": {"name": "xilpm",
"version": "5.0",
"desc": "Platform Management API Library for ZynqMP and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpm_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
"xilpuf_v2_1": {"name": "xilpuf",
"version": "2.1",
"desc": "Xilinx PUF Library provides interface for registration and regeneration",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpuf,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilpuf_v2_1",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_cortexa78 psx_cortexr52",
},
"xilrsa_v1_6": {"name": "xilrsa",
"version": "1.6",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilrsa_v1_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v5_1": {"name": "xilsecure",
"version": "5.1",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilsecure_v5_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilsem_v1_7": {"name": "xilsem",
"version": "1.7",
"desc": "Xilinx Versal Soft Error Mitigation Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsem,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilsem_v1_7",
"os": "standalone",
"proc": "psv_pmc psx_pmc psv_cortexr5 psx_cortexr52 psu_cortexa72 psv_cortexa72 microblaze",
},
"xilskey_v7_4": {"name": "xilskey",
"version": "7.4",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xilskey_v7_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_pmu psu_cortexa53 psu_cortexr5 microblaze",
},
"xiltimer_v1_2": {"name": "xiltimer",
"version": "1.2",
"desc": "Xiltimer library provides generic timer interface for the timer IP's",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxiltimer,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Vitis/Vitis/2023.1/data/embeddedsw/lib/sw_services/xiltimer_v1_2",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 psv_psm psv_pmc psx_psm psx_pmc",
},
}]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.465
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.468
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_gpio_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_1 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.469
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.484
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.16",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.11",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.17",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.10",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.1",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.4",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_1": {"name": "sdps",
"ver": "4.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.12",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.12",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.485
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:22.488
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, xilffs]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:23.214
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:23.217
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdx.core 1 0 2023-10-03 20:37:24.936
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.266
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.268
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.273
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.339
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Result: [null, ]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.345
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"device": "7z014s",
"family": "zynq",
"timestamp": "Tue Oct  3 20:05:50 2023",
"vivado_version": "2023.1",
"part": "xc7z014sclg484-1",
}]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:25.347
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\psinit} -quiet], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:31.560
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:31.605
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:37:31.618
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"ft60x_axi_0": {"hier_name": "ft60x_axi_0",
"type": "ft60x_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ftdi_io_buffer_0": {"hier_name": "ftdi_io_buffer_0",
"type": "ftdi_io_buffer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ftdi_clk_i_100M": {"hier_name": "rst_ftdi_clk_i_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_2": {"hier_name": "xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_sd_1": {"hier_name": "ps7_sd_1",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:38:02.532
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss ], Thread: Worker-9: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-03 20:38:02.541
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-9: Build Projects

